Finished creating instance of bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration.websocketContainerCustomizer()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat.tomcatServletWebServerFactory()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration.servletWebServerFactoryCustomizer()
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration.tomcatServletWebServerFactoryCustomizer()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration.dispatcherServlet()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.dispatcherServletRegistration()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration.jacksonCodecCustomizer()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration.defaultValidator()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration.methodValidationPostProcessor()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari.dataSource()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration.hikariPoolDataSourceMetadataProvider()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration.jdbcTemplate()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration.namedParameterJdbcTemplate()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration.lettuceClientResources()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration.redisConnectionFactory()
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.data.redis.JedisConnectionConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration.redisTemplate()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration.stringRedisTemplate()
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.data.redis.RedisReactiveAutoConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.data.redis.RedisReactiveAutoConfiguration.reactiveRedisTemplate()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Found key 'spring.template.provider.cache' in PropertySource 'configurationProperties' with value of type String
Found key 'spring.thymeleaf.prefix' in PropertySource 'configurationProperties' with value of type String
Found key 'spring.thymeleaf.suffix' in PropertySource 'configurationProperties' with value of type String
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.error()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.beanNameViewResolver()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration.conventionErrorViewResolver()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration.errorAttributes()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration.basicErrorController()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration.errorPageCustomizer()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration.preserveErrorControllerTargetClassPostProcessor()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.requestMappingHandlerAdapter()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.requestMappingHandlerMapping()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcConversionService()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcValidator()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcContentNegotiationManager()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcPathMatcher()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcUrlPathHelper()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.viewControllerHandlerMapping()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.beanNameHandlerMapping()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.resourceHandlerMapping()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcResourceUrlProvider()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.defaultServletHandlerMapping()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcUriComponentsContributor()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.httpRequestHandlerAdapter()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.simpleControllerHandlerAdapter()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.handlerExceptionResolver()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcViewResolver()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcHandlerMappingIntrospector()
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration.faviconHandlerMapping()
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration.faviconRequestHandler()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.defaultViewResolver()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.viewResolver()
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.welcomePageHandlerMapping()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.requestContextFilter()
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration.hiddenHttpMethodFilter()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration.httpPutFormContentFilter()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionFactory()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionTemplate()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration.mbeanExporter()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration.objectNamingStrategy()
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration.mbeanServer()
Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration.springApplicationAdminRegistrar()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registering bean definition for @Bean method org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration.persistenceExceptionTranslationPostProcessor()
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'autoConfigurationReport'
Registered bean definition for imported class 'org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration'
Multiple Spring Data modules found, entering strict repository configuration mode!
Adding PropertySource 'systemProperties' with lowest search precedence
Adding PropertySource 'systemEnvironment' with lowest search precedence
Initialized StandardEnvironment with PropertySources [MapPropertySource@1404901012 {name='systemProperties', properties={com.sun.management.jmxremote.authenticate=false, java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=D:\JAVA\binary\com.sun.java.jdk8.win32.x86_64_1.8.0.v112\jre\bin, java.vm.version=25.112-b15, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, java.rmi.server.randomIDs=true, path.separator=;, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.country=CN, user.script=, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=, PID=1656, com.sun.management.jmxremote.port=57697, java.vm.specification.name=Java Virtual Machine Specification, user.dir=D:\MyEclipse 2017\ManagerYihao86 Maven Webapp, java.runtime.version=1.8.0_112-b15, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.endorsed.dirs=D:\JAVA\binary\com.sun.java.jdk8.win32.x86_64_1.8.0.v112\jre\lib\endorsed, os.arch=amd64, java.io.tmpdir=C:\Users\真啊\AppData\Local\Temp\, line.separator=
